Polarity,Review Text
0,"Beard trimmer is horrible!: I was very dissapointed, i was under the impression that this thing would trim beards effectivelly. I think I have better using a pair of sissors to trim my bear!"
0,"Worst shaver ever As soon as I tried using it. I wanted to return it. I had a 5-day beard, the shaver would fail to cut most of it, only small spots were shaved. After 10 minutes going over and over it, the result was horrible."""
0,"Worst razor I have ever owned.  Doesn't give a smooth close shave. Takes twice as long to get shaven as it does with others .The trimmer is virtually useless. Very disappointed ."""
1,"I've ordered this twice now. For those of you who like sweet herbal teas, you may find this one enjoyable. Good Taste"""
1,"this tea is great,  calms you tastes great with a bit of honey try it you'll love it too!"""
0,"Taste like cough syrup! It's kind of sugary but has a very plastic and unnatural taste.  It's just slightly bitter. And leaves a very, very strange, chemical-like, unnatural sensation on your tongue... Yup, taste like cough syrup!"""
1,"Good tea but tastes a bit medicinal,  it causes me to have strange dreams."
1,"Wonderful relaxing night time endulgence, This tea has become a staple in our house. Nothing like this wonderful tasting tea . The flavor is amazing! ."
1,  Easy to fold out and  surprisingly comfortable bag ! .I love it! It does have a carry strap that you can use .. That works well and it is light weight!
1,"Good Idea / Poor Implementation: I chose this item because the chair was advertised for its ability to handle a specific weight level. It arrived nicely packaged and was extremely lightweight, making it easy to carry."
1,"Great seat for the price. it does what it is made for. It is sturdy and compact, with the ability to take it anywhere."""
1,"Great little chair. sturdy and the heavy canvas seat is surprisingly comfortable. I used it on a recent  trip, and many people took turns sitting including a pretty big man .nice for picnics."
1,"Good Product and Good Price: I bought this trimmer after I had a long beard and needs to take care of it. I am very happy with my purchase of this shaver. """
1,"This is a great little trimmer and the first one I've ever owned. Compared to the laborious comb and scissors I was using before. It  fits my hand well. It seems solidly made, and I have yet to recharge it after 3 weeks of use. I Wished  I had bought it sooner!"""
1,"Great trimmer, I just got this trimmer 2 weeks ago, and love it. It works great. Do not pull hair. It looks solid. It's my best. """
1,Perfect beard trimmer: has The ability to adjust the height of the cut and the ease of use makes this a must buy for those who like to keep their beards neatly trimmed.
1,This is my first trimmer so i cannot compare it with anyone else. But i would recommend this product..
1,This shaver is a good product for the price. I have bought two more and will buy more. Not very high quality but effective.
1,"an impressive, first rate book.  very interesting and exciting. I am impressed by the level of scientific evidence and thoughtful enquiry. It makes interesting reading .  It includes much helpful information for people who want to learn more about the dangers in eating foods with trans fats. the  writing style is very readable and easy to follow. A good and useful read!"""
1,Fantastic Recipes !: My Mum and I love this book! The only thing is that she bought it for much more than I did online.
1,"I picked this grill because of the removeable plates for washing. It is easy to use and very functional with the different plates. I like the fact that you can adjust the angle to drain off the grease or place the grill flat for cooking other types of items. . I only have a couple of suggestions that would make it better. . I would also like a timer on the grill. I use the timer on my oven, but it would be convenient to set a timer right on the grill."""
1,This grill is great that works flawlessly. My family has been using it since they received it.
1,"Happy, but not thrilled: The appliance is nice, it's removable plates are washable in dishwasher. Unfortunately, the griller is not as big as the previous version. All in all, I'd say that despite the smaller size, the new version is a big improvement."
1,A grill that is  Very easy to use and to wash. Plates come off and are dishwasher safe. Much more convenient to use than the previous generation grill.
1,"5th generation grill, we have used it many times and enjoy it. It  cooks everything just the way we like it. It is also very easy to use."
1,Excellent Product: This product is great with it's removable plates. I just wish they made this item in a bigger size.
1,"This is a terrific grill. I love the fact that all the plates are not only removeable, but dishwasher safe also. I'd recommend this to every one. Only drawback is that it is a little smaller, but you can get around that issue."""
1,"Best price I've found !: Great and lovely grill, worked great with cheese sandwiches! I can't wait to make spinach pies. """
1,"Nice, comfortable and lovely grill, love the interchangeable panels and the ability to change the height. The panels did not appear to be anchored tightly to the base and had little uneven heat. Overall, great, nice instructions. The grill seems to improve with each release."
1,Excellent Product  as advertised and in some instances even better. I would recommend this product to any one who likes eating without grease and fat.
1,Great grill but the only problem is that it is smaller than old grills. But I can live with that as long as I can remove the panels. The removable panels are very nice and the cleaning is very fast. I really liked it.
1,This is a great product and the reason I chose it was the removable plates. It is so much easier to clean than the ones that you cant remove the plates.nice grill.
1,"I was surprised at how much I like this grill and how much I use it. . Glad I did since the removable plates make it a super versatile little grill. Easy to clean and small footprint. Great purchase."""
1,"Easy to use grill , plates clean up well in the dishwasher, great for busy lives."""
1,"We replaced an older, fading  grill with this next-gen model, and couldn't be more pleased. With extra plates included, this is a better value for those intending to use the grill regularly. Extra features that matter include an adjustable temperature setting, grill tilt adjustment (to adjust position depending on the grill function), and the large handle. We have found the cooking guide book to be very helpful."
1,"I bought the grill as a gift for my  daughter. She reports that it does a fantastic job on every aspect of the grill. All the plates and the grill perform as advertised. . The shipping and service  was right on and it arrived in perfect condition. I'm  extremely pleased."""
1,I had previously had a Former Grill but the plates were not removable. This grill is all that it says it is. It is so easy to clean. The only thing I wish was that it was a little bigger. I loved this so much that I had to buy one for my son.
1,The G5 has replaced a whole bunch of appliances in my kitchen. love it .the ease of operation is wonderful and the food is healthy!
1,"Fantastic grill . This is the best ever, I love it and use it almost every day. I have done everything  fish sticks and french fries. Everything is perfect every time!"""
1,"The price is fair. Clean up is on the one hand easy due to the removable plates, however upon opening the top part after use, the drippings fall behind the grill making for difficult clean up.The unit functions well enough, better in ways the former ones failed to."""
1,We love this grill and use it all the time. Makes large pies and dinner is prepared very quickly. It is easy to clean and versatile. Glad that we bought it.
1,Versatile grill. We use this routinely. It  does the best waffles . The grill is excellent and we are very glad we purchased this.
1,"I don't know how I lived without this product before! I got started  a new lifestyle, so needed some extra additions to my kitchen. This grill cooks my chicken breasts perfectly.   Fast, simple, and so easy to clean."
1,Nice Improvements in this new grill .. It became  much easier to clean and the interchangeable plates make it more useful. .
1,My wife loved the grill but the things she hated were  she  Could not remove the grill plates to wash. Not enough room. All these constraints are solved with this grill--and more!My wife loves this grill. It is the best ever.
1,This grill is exactly what I wanted. The plates are easy to remove and clean and they are well made. I also bought  to my mom one and she loves it as well!
1,"I not longer use my stove.This grill  is awesome.. I can cook fish, chicken, steaks, etc very easily and thouroughly. It also cooks very fast. Awesome grill!"""
1,"Sense getting this grill it is all I use practicly.You name it. Getting rid of all that fat is great.You know you are eating much more healthy.Cleans up really easy with no fuss at all.Everyone should get them one."""
1,"i like this  grill, it the right size and it has a digital temp control and time. I only need it for the burger.."
1,excellent product. REMOVEABLE PLATES MAKES THIS PRODUCT EASY TO USE. CLEAN AND IS THE PERFECT SIZE WHEN COOKING .
1,Just what I expected. The charger was fast and efficient. The product arrived on time. You will use it again. No problems yet.
1,"I use this occasionally, particularly during the winter. I am very happy with my purchase and highly recommend it to others."""
1,Why did we wait so long to buy one? Outstanding product! Keeps cooking area so much cleaner. Make great biscites! Cleanup is so easy!
1,"This drying rack is small but holds many things. I have not used the brush it came with because I already have one but I'm sure it will get the job done if I ever have to use it. If you want something small and durable this item is for you."""
1,"I love this drying rack and I use it all day! I don't have a dishwasher, so I needed a place to store all those bottles and attachments before I sterilized them. It sits great on the side of the sink and holds everything!"
1,Very convenient!: This rack is very convenient because it's not too big yet large enough to hold a good amount of bottles.  A great rack for an inexpensive price.
1,Works great for me!: Doesn't take up a whole lot of counter space and holds what I need til I need it!
1,"This drying rack is a kitchen must for all organized and unorganized parents. It has a spot for everything, and is easy to assemble and clean."
1,"These bibs are my favorites, but it can take a while to get used to. Be careful when feeding your children carrots because carrots can contaminate the edges. Perfectly suitable for babies with 7 months old"
1,"excellent !: think about it, save you tons of money...no more washing bibs !! ... great great item...this is a great gift"""
1,"Perfect!: So cute, so soft and, most importanly, so EASY TO CLEAN! What more can you ask for from a bib."
1,These are the best feeding bibs around. They are ideal for toddlers around the age of 1-3. The pocket at the bottom of the bib catches dropped food and makes for easy clean-up. The bibs are super easy to wash.
1,"We have twins and they go crazy when we try to put this apron on them! They try to tear the apron and burst into tears, and the bibs limit their movement and they cannot move. They hate it."
1,This is a good product at a reasonable price: This tape recorder is perfect for recording class lectures or conducting field interviews for academic purposes.. You have to use the higher quality speed if you want to hear anything in a classroom setting.
1,"A Good Buy.: This product is just what I'm looking for. Easy to use, recording and playback is excellent, and very reliable. I highly recommend this ."""
1,"Nice bright rug: This rug was really nice, it's bright and durable."
1,Great Book for passionates cooks.: You will be amazed with all the recipes. Easy and quick. You will impressed your friends and family.
1,"A book that is an excellent aid to all those interested in English, everything is explained accurately and clearly, and the overall design is neat. Personally, I find the book great; It fulfilled my expectations and is one of the most expensive books in my entire library! Recommend it !!!! ''"
1,An excellent view in a great book. You will not be able to leave it. You really got attached to the characters and what they stand for in the book. Hope you enjoy reading it.
1,Loved the book. Felt like I was living alongside the characters in the book.
1,"This book is one of the most engaging reads ever. Teeming with evocative images. The reader feels as if s/he is accompanying the protagonist throughout  . A riveting work, beautifully written and highly original."""
1,A wonderful book beautifully written and describing a time that seems long ago. It's a wonderful story of a young girl who is separated from her family and thrown into a world she knew nothing about. I highly recommend this book to anyone! ''
1,gREAT bOOk!: An excellent book that keeps u so engrossed in reading it that u can wait to go on to the next page!
1,"Many doctors take their communication skills for granted, but the sad fact remains that most of us do not do a good job talking to our patients.  this book shows you how you can do so. Reading this book is likely to be one of the best investments of your time you can make - and it's full of practically useful stuff you can implement immediately !"""
1,"Great value for the price, I love ordering extra books because the books these kids have to carry back and forth to school are very heavy. I ordered these extra books to keep at home. The books are in perfect condition and I have not paid for new ones. I bought used."
1,a great read!!: this book greatly illustrates the  process of designing  homes. His drawings and explanations give great insight into an architecture that is truly an extension of its place.A great book for any architect or student.
1,"I bought these speakers . They perform decently .  For the price the perform as I expected them too."""
1,Wonderful and funny book. I read it twice because it was so funny.
1,"I paid less that four dollars for this magnetic wrist band, and it didn't fit my wrist. I sent the company an e-mail asking if I could return it, and they informed me that they had a bigger size, and would get it out to me the next day. They really did.. I have a lot of respect for this company and its' service. They were wonderful, and more than fair to me."""
1,"Easy on and off and works well. I have been feeling better since wearing this product. """
1,"Perfectly fit on my wrist. Not only is it a pretty bracelet, but I feel it helps relieve arthritis pain. """
1,The wok was big enough but it was so lightweight and thin. There are better woks out there for better prices.
1,"A wonderful, albeit short, tour to learn about one of the architectural landmarks, its architecture, its history and its treasures. This glorious landmark has been recognized and its last restoration. This landmark is a wonderful monument filled with beautiful treasures from the Middle Ages to the present era."
1,This perfect little tv caddy organizer will hold 4-5 different remote's and hold those pens you keep around.It also will hold 4 of your favorite small photo's.So I highly reccomend this product.
1,So comfortable: I bought these for my boyfriend . . He loves the cloth strap and the thickness of the sole is perfect. And obviously they last a long time. Overall I'd say well worth the price!
1,Favorite Sandals. They  look great and are just very comfortable. I have tried other brands in the past but just keep coming back to this mark. The smoothy sandal is traditional and goes with anything. I love it!
1,"these are simply the most comfortable flip flops I have ever owned. After a few days break in, the foot  becomes the softest most comfortable thing I own. I've worn them almost everyday since i bought them."""
1,"I've been looking for this specific album for a long time and when I saw that they were selling it, I thought it was a scam, but it wasn't. I bought the item and the shipping was at a reasonable price and I received it really fast! Also, the album was in excellent conditions just as described by the seller. I was really satisfied with my purchase, especially since it was at a reasonable price"""
1,"a great Toy, I got this scooter for my daughter . She never have any problem with it. Is fun, she uses it  many time and never got broken."
1,Great Camera: This is a solid camera and it is good. I liked the style and the lightness of wait. The LCD screen is very large!
1,"best project management book ever. It allows the average person to  feel knowledgeable in the field of project management. it makes  complicated subject seem so easy."""
1,"Good Deal. I didn't know how important it was to change the filter . Made a difference. The air exhaust doesn't smell bad anymore. Good price, arrived on time and earlier."""
1,This cushion is great for traveling as it saves space and inflates quickly. I don't use the attached strap to hold it in place as it's too short.
1,"Travel Chair. I bought two of these. One for me (I have back issues) and one for my mother (who can't go long distances due to back issues). With them we were able to attend a 2 hour walking garden tour. Since there is so much standing, we simply took out of chairs (lightweight and easy to sling over your shoulder) and took a rest as needed. Brilliant idea - great gift idea for that person who can't walk long distances ."
1,"handy for waiting for bus: I take this with me when taking the bus. I'm disabled and can't stand too long, many places have no benches, this chair comes in handy, I put it over my shoulder[ the shoulder strap is really handy] and carry it with me on the bus, it really comes in handy."""
1,Excellent camping chair. Bought it for my son to take on camping trips with his boy scout group. He loves it. Its light weight to carry and sturdy.
1,"I ADORE this chair. Easy to carry over my shoulder . easily transport and use instead of standing for a long time. I take it with me on group  trips. so I have something to sit on if we are remaining in place for awhile. Sure spares me from getting backaches while standing too long!"""
1,No problem if I'm in a furniture store but a major problem if I'm on tour or at a location with no chairs/benches .I sling this little stool over my shoulder & to most people it appears to be a camera tripod.Popping it open when I need to sit is simple and instant.
1,"Handy yes,  - I bought this chair .  it's not very comfortable, but it is better than sitting on the ground or standing for prolonged periods, as long as you're on solid ground."
1,"I bought this chair for two main purposes, one is to carry and use to sit on if needed, the right size for me. The second purpose is to use it under the table at conferences where I cannot sit for long periods of time with my feet. It is working well. "
1,"Easily one of the best chairs  . Light, sturdy, and looks cool. Everything you could expect from 3 pieces of aluminum tied together ."
1,"I'm a big guy and this stool holds my weight and is comfortable. I purchased this stool for a 20 mile  trip, it is lightweight and compact."""
1,"Tripod and seat size, makes this travel chair excruciatingly uncomfortable for anyone weighing more than 120 lbs. On the other hand, since the chair looks rather sturdy, it should be completely acceptable to women and young children. ”"
0,"what a huge disappointment with this toy . Looks fun, but nothing stays together long enough to play with it. One piece gets put on, another falls off. I was going to return it but with so many loose pieces, we lost a few before being able to take it back."
0,"What a pity my luck with this headphone. One of the ear's on the headset stops working, Microphone stops working, earpads fall off making it uncomfortable to wear.Its just cheap. Spend more money  and get something that's worth the money, no reason to waste ur money with this.  a bad headset."""
0,"My son loves this toy, but the pieces are always falling apart . I have stopped bothering to put it together . It is a very annoying toy because of this.  I find it to be a cheap piece of junk ."
0,This product takes such a long time to dry fruit. Takes me almost a whole day and consumes much electricity do so.
0,"This device does an acceptable job of trimming nose and ear hairs, but at a price: it is downright painful! ."""
0,"good size, difficult to assemble: The size of this toy box is great! It holds plenty. I like that there are no small screws and bolts and it will not squeeze small fingers. To be honest it was a pain to assemble. Trying to put plastic pieces into slots and then to line them up took two of us."""
0,"Sad. Terrible.: I was required to read this book for school, and found it throughly depressing. Its a series of short stories about teen immigrants, most of which end in sadness. Don't buy unless you like depressing stories."""
0,Big Mistake: Did a big mistake buying this item. It would have been better if i had ordered my previous trimmer from another brand.
0,Big disappointment: This trimmer stops charging after a few months. It won't work .. a useless piece of junk.
0,"I imagine this is a very creative, strange book. Too dark to me, too brutal, and too mean. I wanted to keep going, but there was no point in forcing myself to submit to things that made me so uncomfortable."
0,"The parts are defective and are not as shown on the package. . What appears on the package is not what is in the package, so the final product is not what is advertised at all."
0,"Love the look of these kettles, but it looks like they all rust for the first year. . It is more sensitive to water. This is really unfortunate when you talk about a tea kettle. Avoid it as it is a waste of money."
0,"If you are seriously interested in finding a cure for your chronic constipation, do not buy this product. Basically, this is a handbook from the late nineteenth century that contains the most silly and outdated advice on how to ""cure"" constipation. I threw this booklet away at the end of the second day."
0,I want someone to hear my complaint about the hat I bought. The hat itself is cool and good. My complaint is that they sent me this hat in a DVD box. seriously. The hat is completely flat and torn. Bad packaging.
0,I can describe this book in one word stupid. Don't waste your time or money it simply isn't worth it. In fact I am not even sure why it was published.
0,"The worst product I have ever owned. As many other people have reported, the camera started eating the tapes after only a few hours of use on it. I lost a lot of precious moments recorded on tape due to tape loading issue, the only good thing I can say about this camera is that the bag was big."
0,"Worst product ever, terrible product that shouldn't be bought. The blades were not very sharp and the device was not well trimmed. After a few months, the battery refuses to charge and maintains charge. Unfortunately, the device only works from batteries. When the battery is dead, the trimmer will not function even when plugged in. Don't waste your money on such a device."
0,"I bought this razor a year ago and it worked perfectly until the plastic comb guiding the razor broke. A product works and broken plastic, what is the solution?"
1,"I bought this product because my boyfriend seriously needs to trim his beard. In terms of price, it is inexpensive. It looks solid and strong. It is rechargeable. He got his gift yesterday and he loves it because it is so simple, very easy to use, portable and it meets his needs for a perfect trimming of his facial hair."
0,I think it was written poorly. The story was long and boring. I thought I'd try to find another book. I will never buy this again.
0,"Shaver looks good. However, it does not hold the battery charging for more than two parts. The charger cannot be used to operate the trimmer. Therefore, you should wait 14-16 hours to use it if it is not fully charged. This is the worst trimmer I have ever used. Bad design. """
0,Great razor when fully charged but you have no idea when it will die on you. There is no indication of the amount of electrical charge in it.
0,"The product worked fine for the first 2 days. I was very pleased with it. However, after 2 weeks I started to have some issues with the battery. Somehow, the trimmer kept switching off when I put it at a certain angle to my face. I have recharged the battery many times but it still hasn't been fixed. . Too bad experience with it."
0,"I disagree . After reading more than 50% of the book, I had to stop ... I could neither interact with it nor enjoy reading it. I didn't like the writing style."
0,I use Crest toothpaste. Toothpaste makes your breath more fresh. It comes in different flavors and different capabilities such as whitening teeth or preventing tooth decay. It is my favorite paste.
0,"I am deaf in one ear, and if I fell asleep on my good ear, I could miss the noise of the normal alarm. The vibrator that comes with this alarm, when I put it under my pillow, always wakes me up. I just set it to vibrate because when I wake up I don't want any alarm going to sound."
0,"I am a beginner in network programming. A friend suggested this book as the first hypothetical book to start with. I'm totally frustrated. It is not a practical, quick, or internet age book. The CD is completely useless. It contains quite a few files that you can download for free anyway."
0,"They broke the first time I used them. I bought two, thinking they are cheap. But I certainly didn't expect them all to fail after one use. Pathetic. Don't waste your time and money on these incredibly low-quality items. ”"
0,"Where is the magazine ?? The first issue will arrive ..... what a waste of time. I could have gone to the library and picked up this magazine for free to read it ... I'm still waiting ... and there is no tracking number, so you don't have a clear date for the magazine to arrive ... I'm not happy now."
0,I started transferring video from my camera to my computer only to discover that this stupid camera eats the tapes. I've lost two tapes so far. The problem of eating the tapes  is a big problem with this unit. They knew about it and kept ignoring it. I will never buy a product from this company. They are stupid for doing this to their clients.
0,Very simple - it doesn't deserve even one star. A complete waste of time. Save your money! Do not buy this trash !!!
0,"Battery worked great for at least a year. Now the battery will not hold a charge so it is worthless. . Very frustrating. """
0,"After about 10 uses, it stopped recharging, then started again a few months later (I left it plugged in). It worked two or three times and stopped again."
0,"After about a year of use, the camera started eating the tapes. Do a google search on this subject, there are hundreds of people struggling with the same issue."
0,The screen shattered the first day I got this bag. It does not provide any protection for the LCD screen whatsoever. I totally recommend not purchasing this product.
0,The author's intense focus on the inner thoughts and feelings of the main character limits the reader's range and prevents a broad view of the social environment.
0,"Terrible design, hard to use, rust easily. It's hard to believe that a tea kettle was made with such a terrible, poor design."
0,The repetition of information and the slow pace gave this book a feel for elementary school reading material. This series could have been shortened into one book and it would have been better. I gave him 2 stars for rare plot twists that made me look at the book instead of throwing  it.
0,"All of the edges are very rough, and I cannot imagine this being a ""lens"". It really feels made from recycled plastic bottles at home! Anyway, I hope the company improves the quality and design of their products, or makes potential customers not buy completely."
0,My daughter got this cart and she loved it ... it lasted for about a week before it started falling apart and I think I got rid of it after a month because it had irreparable parts.
0,The cheaply made bag is not as vibrant as you would expect The fabric is cheap looking and has a harsh chemical smell.
0,"Disappointment on every page, the author was disappointed in this book. All characters are wooden. The work is absolutely colorless and incredible. There is no justification for many of the decisions the characters make. Doesn't arouse interest"
0,Used this trimmer probably less than a dozen times - for just a few minutes each time . motor died. What a waste of money.
0,The image is deceptive: Do not purchase this product if you think you are getting a photo-like pillow. It has a completely different look than the one in the picture. Charcoal gray ??? Ha !!!! Like a silver !!!!!!
0,"The picture is great but the quality is poor. For something that states it is art print, I found it nothing more than poster paper."
0,"Usually, I force myself to read even the worst books (for class, for ""fun,"" because I think I should), but when I read this book for the English language, I quickly realize it is one of the worst books ever. Classic details, boring It never ends and nobody cares about it. I feel boring."
0,"When I received the shaver, connected it to electricity to charge it, I used it several times until the battery ran out, the problem is no matter how long I tried to charge it, her mom will only work for a few seconds and then stop, and it is clear that the battery is very cheap and very bad and it is a useless shaver."
0,"When I opened this trimmer, I found that the inside plastic bag was torn and there was beard hair cut into the blades. Naturally, I prepared it, it's annoying if you order a new product, then a used product is sent. It's disgusting."
0,Not recommended: I have to agree with most of the reviews here. This saw is a peice of junk. I returned it almost immediatey. What a waste of time! I should have read the reviews here first!
0,Really boring: Have you ever heard someone speak in a monotone voice? Everything is tweaked to a certain point that begins to lull you into sleep. This is what this cd does for me.
0,"At first this printer was working fine, but after a year it was only an issue to start with. You cannot print more than 4-5 pages before the Page Grabber starts capturing more than one sheet at a time, and the text ends up passing through both of them."
0,"Disappointing movie. If you like typical science fiction TV movies, you will love this movie because it seems to go along with how science fiction movies are. It could be much better. But it is too bad."
0,"A quick but mostly unpleasant read: This is the story of an unhappy woman who refuses to see or seeks any joy in her life. The overall feel of the story is negative and dreary. """
0,I read the book and it was very boring. Glad that I didn't pay much for it. I give it a star.
0,"Good story- Poor writing: Very simplistic writing style- he said, she said, then he said, then she said. This reads like a first attempt, not like a book written by a seasoned author ."
0,"Good story, but not great. It wasn't my favorite. In fact, I was completely unhappy with it. Now don't get me wrong, it's a great story but it bothers me. My goal is to read and benefit, not boredom."
0,Decent story makes you turn pages. The problem is not enough pages. The story ends to leave you in the middle of the sequence. I don't like paying $ 8 for a book that leaves you forced to buy the next book in a series. Each book in the series should be stand-alone.
0,"Cheap Plastic Parts, Poor Quality: This machine does a decent job of cleaning when it works, but it breaks way to easily , and its not built well enough ."
0,"Rubbish: What a piece of trash. The top was chopped and lumpy and trying to clean it was a nightmare. Too frustrating. Shipping was fast, but too expensive. """
0,"The camcorder is slightly dirty, the lens cap is missing. The power cord is defective ... i ordered a new one ... It looked like it was chewing, the cassette case was slightly bent and unable to open."
0,The condition of the book was very poor. It totally fell apart when I turned every page. The book is very old and not in good condition.
0,This was a great beard trimmer while it worked. But the charger completely stopped working so it malfunctioned. I don't understand how companies that manufacture products to do such a particular thing are unable to succeed. How can battery companies not make batteries that work? It's unbelievable to me.
0,"A book that really disappointed me. Sounds like a story. No real plot just a recurring narrative. Hope I could say I loved it ... but was really, really disappointed."
0,"Bad book. A book that doesn't make you want to go to the next chapter. I kept trying to figure out if this would get me to the end, but after 10 or so chapters of being laden with prose, I gave up. Thank God it was a library book. """
0,Not a bad book but I was expecting more. I never found myself locked in waiting for the next thing to happen and unable to let it go. One thing I didn't like is that the classes are small. I wouldn't buy the next book in the series.
0,"The book is boring if you try to read it without taking a hard look at the movie first, but it is easy to understand once you fail in class on every test your teacher gives you! It was boring and I fell asleep every time I went to read it."
0,"A very boring book, truly a totally implausible bad book with no depth to the characters. I find it hard to believe that this book is very popular abroad. I think the author is a little touchy, too. I guess it was too much for him that no one liked his boring book."
0,"A hard-to-read book, and it doesn't seem like it will add to my culture. I am struggling to finish it and I might give up. """
0,"I was hoping to have some entertainment while reading things that would keep my interest but like most magazines, this magazine was filled with ads and articles either generic or just not catching my eye. Not interesting article."
0,"Do not purchase this game!: Let me give you some advice that will keep you from pulling your hair straight out of your scalp... stay away from this game. . Do yourself a favor... stay away."""
0,"Do not buy this brand, I was originally happy to make the washer but the connector between the washer and the hose broke, when I ordered the parts it took more than a year to get the parts. It is in ignorance that it took so long to replace a plastic part that should have been mass-produced with so much spare. Don't buy, the customer service is appalling and the machine breaks down easily, not to mention it takes a year to repair."
0,Don't waste your money: I bought this game at a low price and it still feels like I've been hacked. The controls are an absolute nightmare and make what would otherwise be a decent game terrible. Sometimes you feel like you have no control whatsoever.
0,does not work. This is a bad product. The device needs to be recalibrated at every stage and even then it refuses to give an accurate reading. I will return it ..
0,You cannot connect it and use it directly. You have to let it charge for an hour. Very frustrating and disappointing.
0,"I have a problem, I got this thing and I like it a lot, but the problem is that the charger is not working at all. Please give me advice. """
0,"I have enjoyed this shaver for almost a year. They fly on multiple levels, easy to clean, etc. After a year, I have to charge it every time I want to use it. Uncomfortable thing."
0,"I bought this product a few months and I have used it around twice a month. Well, now the battery is dead and since this trimmer doesn't allow to use it while you have it connected to the electricity, it is just useless, a piece of junk!"""
0,"I bought this hoping to reduce some of the little bumps on my cheek and even out my skin tone. The next morning after using it, I woke up with pimples on my face! After three weeks of using it every day, my face became covered with sores that never healed! I don't want to say it's a bad product, because it clearly works for most of the people who have written reviews, but my experience wasn't that good. This is life."
0,"I just got a camera and really liked its size and low weight. But once I tried it, the fun quickly ended. Recording in low light was horrible and even with low light mode selected, that was unacceptable. And in night mode, everything moves in slow motion. Overall, the quality was not that great."
0,The rechargeable battery has died in just over a year. I need to plug it in overnight so I can use it again the next few times. What a waste I am back again shopping for a shaver.
0,"I found the book difficult to read. I read widely, but I tried as much as I could, I had to stop reading, the content is not of the kind that I want to read."
0,"I didn't think paying for a good razor would be worth it after using a very cheap razor for a few years. I thought she did a good job, I was wrong."
0,"I wasn't impressed with this product for one reason. He arrived at my house broken. How good will it be made if it reaches two pieces? This product was a loser. """
0,Cake never arrived..: Photo of the cake looks good and I was happy I can send a choco cake to someone really far away from me.I called store to make sure they can deliver item on time (about a week). I kept on checking the delivery tracking because I was concerned it might not arrive on time. It did not arrive on time. In fact it didnt arrive at all. Very very disappointed. I ended up sending a gift card.
0,"I didn't like the story at all: I didn't like the story, and I couldn't interact with the story. I didn't even finish the book."
0,"I had no choice but to throw this author's CD in the trash. I wouldn't torment anyone by giving them this CD as a gift! Not possible! I  threw it away! """
0,"Really cool razor in action and then broke. She did not reach the third month. I only use it once every two weeks. It has not been abused. It is rubbish. They will send me a new unit within 7--10 working days. Regardless, not being able to use the trimmer for more than two weeks is very annoying."
0,Laptop adapter stopped working after 4 months and tech support is horrible. The support team was very unhelpful and they told me it would take weeks to replace it. Other transformer alternatives don't look much better.
0,"The laptop adapter does not work, the charger switches between charging and not charging. Occasionally, if left on, it will charge continuously. I thought to keep it, but it is unreliable."
0,"Very upset with this product because: it makes a high-pitched sound, it intermittently stops providing enough power causing my computer to constantly switch back and forth between battery power and the wall. I will try to return it during the warranty process."
0,"A waste of time this book, not well written, leaves nothing for the imagination. If I hadn't bought it in hardback and spent money on it, I wouldn't have finished reading it."
0,Written in old English. It was very hard to read as I had to think through most sentences to figure out what was being said.
0,"Great product and short battery life. I have enjoyed using this shaver, but the battery does not last long. It's not the end of the world considering you can plug it in to electricity and shave."
0,"Horrible product, I hope to give it negative stars. If you want to waste your money on a product that damages your skin, this is the product for you. If you want to do business with a company that doesn't care about anything except making a quick buck, buy from that company."
0,Poor quality products. This cell phone holder is one of the poorest products I have ever seen. Stand makes your cell phone free to fall on the ground. The products of this company are among the poorest manufactured on the market.
0,"Since I bought this and charged my laptop, the laptop has not worked. Do not buy it."
0,"Waste Money !: Just like others' bad review, it's because of the battery. I hardly used it and when I tried to charge it a few months after leaving it there the battery hadn't charged."
0,"This is the worst book I have ever read. The worst piece of filth I have read in my entire life. If you were a high school student, like me, you know the hell I have to go through and I think you don't want to put yourself in it."
0,This product is not what I expected at all .... it is a little bigger and the quality is not that great. Dislike . It flexes and bends which means that it is easily breakable. I'll return it !!
0,"This product is nearly half of Apple's offered price. It doesn't have a charging light, but for me it's worth the price. The product charges the battery so that's all I'm looking for."
1,"Love this trimmer, fresh feeling, easy settings. But it doesn't work anymore. I bought it about 3 months ago. ."
1,"I love reading this magazine, it's amazing, and I'm happy to be able to now read it on the flame. I recommend it"
1,I love this lotion (cream lotion) that smells wonderful. it is amazing.
1,"Love this kettle. It is very elegant. I left it on my stove and every time I look at it, I smile, the look is great, the quality is higher. Great quality. Water is boiling very quickly. The kettle is easy to wash. The handle will never burn you! ."
1,"Love this necklace. My only complaint is that the stone needs polishing but other than that, it's perfect. The design is attractive, beautiful and awesome. Very happy with its weight and quality .. I wear it often"
1,"Liked this guide very much. Some information can be considered a bit out of date as the book was written in the early 1990s, but I still wouldn't hesitate to buy it. The book is fairly comprehensive, contains many helpful ideas and examples, and is very easy to read. Hope the author comes out with a revised version soon."
1,Great trimmer at a very good price. It's compact and lightweight with loads of settings to get the length you want. Not sure how easy it is to clean.
1,"Great tool that's easy to use and easy to set up. It looks like it is long lasting, works great. I just made a beautiful coffee table out of it."
1,Great tool used to make cabinet easy to install and easy to use.
1,If you are planning to buy a black and white printer then buy this one. You don't have to worry about looking for anything else. You will pay a lot more and be in luck if you get the same quality. Great printer and great price.
