Polarity,Review Text
1,"янг—« гг «“…° ”еб… Ён «б«” ќѕ«г° Џг— «б» —н “нд: «‘ —н  е«бянг—« » ??? ѕжб«—° жяд  г” «д” гд ѕ«я «бжё .  ќ «— «бянг—« «Ќ”д «б«Џѕ«ѕ«  ббгЌнЎ «ббн Ќжбя.  ёѕ—  ” ќѕг Џд«’— «б Ќяг «бнѕжн… «бн «” ќѕг е« »” Ён ‘жн… жё . «бЁб«‘ »ЎнЅ ‘жн° жн«ќ– «б‘н  ё—н»« Ћ«дн нд »бн  ж «б ’жн—.  ’ж— е«бянг—« ’ж— Ќбнж… ° жбг« «—«жнег «бд«”° ндѕе‘жд жн”√бждн Џд джЏ «бягн—«."
1,"‘яЋ— е«бЁбг яб«”нян! «Ќ”д д”ќ… гд е«бЁбг° Ќ»н  е«б«’ѕ«— бе«бЁбг  ’гнг «б—ё’«  яб‘ Ќбнж. «б”»» «бжЌнѕ «дн г« «ЏЎне ? дћжг еж Ќёнё… «де г« Ён ќ«’н… «б ѕжн— Џд «н ё”г гд «ё”«г «бЁбг. ббЌнд «Ќ»е"
1,"«ѕ« ё—н  е«бя «»° » Ќ «ћ «бм “—«Џ… ‘ћ—… Ён Ќѕнё… Ќж‘яг!. Ён е«бя «» ягн… я»н—… гд «бгЏбжг«  Џд ‘ћ— »џ÷ «дж«Џ «бЁ«яе… ж—жшу«д« »Ў—нё… ”еб… ћнЁ… д” ќѕг ‘ћ—… Џ‘«д  Ёнѕ ’Ќ д« ж’Ќ… «бн дЌ»ег. ж Ён яб ћ«» —  ё—н»р« Ў—нё… џн— б«” ќѕ«г «б‘ћ—…° ќ’ж’« «бЏ’н—. ё—н  «бя «» г— нд ќб«б «б«н«г «б‘жн… «б«жбн… - «ж’н Ёне Ќѕе."
1,я «» Џћнн» ббЌёнё… ж«бЌяг… «бЏ‘»н…. ж«бгƒбЁ…  ёѕ— ж»‘яб Ў»нЏн «д  ќбн Ён я «» е« ‘н гЌѕѕ н—»Ўд« »—жЌд« ж нё—»д« гд «ббн ќбёд« жяб ѕ« Ён ”н«ё гЏбжг«  ёжн… ж ”еб… «б«” ќѕ«г жџн— Џд «б»ён….
1,"гЏбжг«  ж«Ён…° «ёѕ— «ж’н Џѕб »е«бя «» б«н гж“Џ жд«‘— жё«—мЅ ° б«де г’ѕ— ёжн бб≈Ћ»« «  ж«бЌћћ."
1,"ѕн ‘дЎ… “нд… ж«ћѕ бЌг«н… б«» ж»я° »” ”«н“е« Џжѕ ‘жн »«бд”»… бб«» ж». Ёне« ћн” Џбм ’ж» “нд Џ‘«д  ЌЎ Ёне «б«‘н«Ѕ жн»нд «де нЌ«Ёў Џбм яб‘н бЎнЁ ж«гд."
1,"я «» Ў»ќ Ќбнж!: я«д «я ‘«Ё ’Ё—н… «б÷џЎ ж«Ќѕ ггд «Ќ”д «б«‘н«Ѕ «ббн ’«—  бн яЎ»«ќ…. «”жн е«бжћ»«  »«д ў«г бб÷нжЁ жег  ё—н»« ябег нЌ»жде« Ё«бЎ»ќ няжд Ён жё  ё’н—. я«д я «» «бЎ»ќ ѕ« г”жƒб Џд ‘—«н… 3 ’Ё«—н ÷џЎ° «дн «ж’н Ёне ж«ћѕ."
1,"бг« «ќ–  е«бгд ћ° я«д  Џў«Ён—н  Ќ «ћ «бн ‘жн… «е г«г »”»… «б‘џб «б“«нѕ «ббн ”жн е Ќж«бнд »н н «бћѕнѕ. я«д  «б«ѕж«  ”еб… Ён «б«” ќѕ«г Ќѕе«° ж‘ябе« нќбн ”еб «д  ћжѕе«. «‘ џб  »‘яб яб‘ “нд Ён «де«  ‘нб «б»ёЏ Џд Џў«Ён—н“ «ж’н Ќѕн »е«бгд ћ бб«ж«ѕг."
1,Ќ»н е: ће«“ ’џджд Ќбнж. ’џджд яЁ«н…. нёѕ— няжд «бж«н— «Ўжб »‘жн. нгяд нёѕ—жд н”жжд ж«н— ё«»б бб”Ќ» жн« «бдгж–ћ «б «бн.
1,"гЋ«бн…:  ‘ џб »‘яб Џћн»! ѕн ‘—нЌ… Ў«ё… ’џджд… жќЁнЁ…. гЋ«бн… бб”Ё— ж Ќж«бнд «б»н . «д»д  »‘яб “нд ж ‘ џб »‘яб “нд."""
1,”жн  ‘жн…  ёѕг «едн . «б«”∆б… гг «“… ж ”жн  е«б‘џб еж гд «бджЏ «б Џбнгн г« ё—н  «бд’Ё «б«ќн— гд «бя «» ббЌнд.
1,"«д« гд «ббн нЌ»жд е«бгб«яг° ж «” «д”  ’ѕё »е«б DVD° нћ–» «б«д »«е° ж“нд ’ѕё""."
0,"г«ѕ…  ћ–» «б«д »«е »” Ќѕе«  ќ—»Ў: «бг«ѕ… “нд…. »” »Џѕ° «б ќЎнЎ нќ—»Ў. г« Ёег  «б« Џё» г« ё—н е« ? г—« "
0,"’Ќн »” гж Ќбж: ћ—»  «яб ѕ« «б‘—нЎ гд «бЌб«ж… б«д ’Ќн ж Ў»нЏн° »” ‘ябе гж Ќён. ЎЏге Нде гЏѕд г—. «ёѕ— «яб ѕ« «ѕ« «дћ»—  »” еж г« нжд” яб‘° «ё —Ќ Џѕб  ћ—н» ж«Ќѕ ё»б ‘—«н… ѕ—“д. Ќў ”Џнѕ! «бгЁ—ж÷ г« нд√яб «»ѕ«."
0,ќн»… «гб Џжѕ… : «д« гЏћ» Џѕб »«Ёб«г е«бгд ћнд «бё»бн…. “нд д‘жЁ ггЋбнд гд «б«Ёб«г «ббн ё»б Ён «ѕж«— ћѕнѕ…. «бЁбг ”ќнЁ ж «бгЁежг «ббн Ёне »«нќ »” «б гЋнб Ќбнж. нЏ—Ё «бж«Ќѕ ‘Џж— гж Ќбнж бг« нЎ«бЏ Ёбг яћ—….
0,"я«д нёѕ— е«бЁбг няжд “нд »” еж —”» Ён ж«ћѕ г” жн« ° «б гЋнб ггб° ж«б”нд«—нж Ў«н‘."
0,г «”Ё Џѕб: Ўб»  е«бгд ћ ё»б ‘е—нд жг« Ќ’б е ббЌнд. Ў—‘  «нгнб бб‘—я… жбЌнд г« Ќ’б  —ѕ. г« »‘ —н жб« ‘н гд ѕбнд «б√ж«ѕг г—… Ћ«дн….
0,"дЋ— Ќбнж ж‘ќ’н«  Ќбнж…: Ќѕе н÷ћ— «д «бя« » д”м ня » ё’…. «бЁ—÷н…  ћдд ж«бя «»…  ћдд. »” е«б‘ќ’н«  Џёнг… ж«ћѕ бѕ—ћ… «дн г« «е г Ёне«. е«бя «» н–я—дн »«бя—н” «б «бд«Џг. «Ќѕ° д«Џг° Ќбнж »” »«—ѕ Ён «бде«н… »ѕжд гЏдм."
0,"гж дЁ” «бг жёЏ: ж«ћѕ ќ«» «гбн .ѕн ’џн—… ж«ћѕ ° жджЏн… «бд”нћ ж«ћѕ д«“б…. г« я«д  “нд… Ќ м ббЏ—÷ ° дЁ” бЏ»…. г« »‘ —не« г—… Ћ«дн…."
0,"ѕбнд «б√ж«ѕг гж «жян «д н’н—жд «»ж…. Ён «‘н«Ѕ гё—Ё… ж«ћѕ н”жжде« »«жб«ѕег° жнќбждег нЎбЏжд »гд ем «бЁў«Џ…. ‘нЅ нЏж— «бёб» ’ѕё"
0,я«д Џдѕн ”Ннд… б”дж«  бнд г« «дя”— . я«д  ”Ннд “нд… Џѕб жяд  √” ќѕге« ж«ћѕ бѕ—ћ… «дн ё——  «‘ —н ”ћнд… Ћ«дн…. «‘ —н  ”Ннд… жЌ«жб  «Ёћће« Џ‘«д «‘нб «б‘Ё—… ж«дўЁе« »” г« ёѕ—  Ќ м «Ё Ќе«. е«б”ћнд гд «бЁжб«– «ббн г« н’ѕн гж гд «бЁжб«– «ббн г« н’ѕн ’ѕё. Ёег  е«б‘н бг« ’«—   ћжѕ гџд«Ўн” Џдѕн Ён ’дѕжё «б«џ—«÷ г«бн. г« «ёѕ— «Ќ” »ќн»… √гб «“нѕ гд е«б‘—«н….
0,"«б«џб«Ў «бгЎ»Џн… ж«“нѕ: “н«ѕ… Џбм ж«ћѕ гд «б«џб«Ў «бгЎ»Џн… ж«б«џб«Ў «бдЌжн… Ён е«бя «»° «”«б —жЌн «ѕ« я«д  яб «б’ж— ’ѕё гд «бгѕд «бгя ж»…. Џдж«д «бя «» ж«ћѕ нћ–» «б«д »«е жеж «ббн ќб«дн «Ўб Џбне Ён гя »… гЌбн…. «д’Ќяг «д г«  ‘ —жд е«бя «» ж ќбжд Ёбж”яг б√‘н«Ѕ Ћ«дн…."
0,"б«  жЋё »«бгЏбжг« : бг«  ж’б «бм Ёдѕё ж’Ёже «де ""“нд"" «ж ""я‘ќ…"". Џё»е« ‘Ёд«е ж’ќ гЏЁд жЁн Ќ«б…  ’бнЌ —ен»…. г« дёѕ— дёЏѕ бнб… Ћ«дн… дЁ” г« ќЎЎд«"
0,"Ќѕе н÷ћ—:  ёѕ—  ћгЏ «бя «» я«гб Ён я н» «»ж ?? ’ЁЌ… ж«–« ‘б  яб «бг”«Ё«  »нд «б”Ўж— «б“н«ѕ…° жћѕн нЏдн. «бя «» нЌ «ћжд «д н»ѕ«жд нЏЎжд «ббн нё—жд «“нѕ бяб я «». Ќ”н  » «”Ё бѕ—ћ… «дн г« »ўб « «»Џ ”б”б… е«бя »° я«д «бя «» г‘Ќжд «Ћ«—… жЌнб  ”жнён…"
0,"» «”Ё г—… Ћ«дн…: ж‘ ё’… ”б”б… «бя » ѕнњ я«д «бя «» «б«жб Џћн»- н‘џб «бѕг«џ ж‘жн нќжЁ. яб я «» гд ѕ«я «бжё  я«д н÷ћ—. ж жн« яб «’ѕ«— ћѕнѕ° «я»— ‘яжян «д «бгжбЁнд Ўг«Џнд. жег нЌ«жбжд н»нЏжд я » «“нѕ »«дег нгЎжд е«б”б”б…"
0,"е«б”б”б… »я»—е« я«д  яћ—… ж ЁўнЏ…° г«  дё—« °   ябг Џд «д”«д…  б«ён ‘ќ’ °  ѕ‘ Ён ё «б °  е—» °  ‘жЁ ‘ќ’ Ћ«дн°   ѕ«»Ќ °  е—» ° «бќ. Ён «б’ѕё я«д ѕ« н—жЏ."
0,е«бя «» гж гЁнѕ яб‘: «д« Ён «б’ѕё «Џ—Ё б‘жн… гд ге«—«  office 2007. ж«‘ —нд« е«бя «» Ён Ќ«б… жћжѕ ‘ќ’ Џдѕе ”ж«б г« нёѕ— нћ«ж»е. Ё‘б е«бя «» Ён «ћ«»… ж«ћѕ гд «”∆б д«. я«д Ќўн Ќбнж ж«ћѕ Ён «б»ЌЋ Ён ёжёб ж«Ќ’б «б«ћ«»« .
0,"ЎЏг нбжЏ «бћ»ѕ гЎбж» бяб ёжбён «  «б«”д«д «бЎ»нЏн…. г« «Ќ» е«бЎЏг. ж»Џѕ° ббЌнд «” ќѕге ”«Џ« ."
0,гж Ќбнж… яб‘: нгяд  яжд е«б’ж«дн «бг Ќ—я… бЎнЁ… ж жд” »” ’Џ» ѕЁ«Џе« ж Ќ—няе«. г« «ж’н Ёне« ћгнЏ«.
0,"«‘ —нд« е«б¬б… Џ‘«д «бѕЏ«н… бгж÷жЏ Ён «бгя »… «бЎ»н…. Нде« бЏ»… г—Ў—Ў… бб«” ќѕ«г «бЏгбн. г«  ёѕ—  бёЎ «н ‘н «я»— гд ёЎЏ… «б»бж—° Џг— «б» —н яб‘ ё’н—"
0,"»—д«гћ «”»«дн яћ—…: «д« гѕ—” ж гќЎЎ «” ќѕг е«б»—д«гћ Џ‘«д « Џбг «”»«дн. ё«нг Џбм «бгЌ«я«…. Ў—нё… «б ѕ—н” «бг” ќѕг… «едн  ѕж— »‘яб «”«”н Џбм «бгЌ жм гж «бЎ«б» ° ж н Џ—÷ «бЎ«б» б‘—жЎ° жг«  дЏ—÷ жб« д‘«Ў Ён жб« ”н«ё."
0,Ў—‘ »н«Џ «б ћ“∆… гд ћ џбЎ. г«Ён Ў—нё… бб »ѕнб. г« »Ўб» гд «г«“жд г—… Ћ«дн….
0,"« гдм бж «дн г« «‘ —н  е«ббЏ»…° б«де« яћ—…!!! г« бЏ»  » н Ёне« ббЌнд жен гя”ж—… гд «’б. «дя”— ж«Ќѕ гд «б«ж «ѕ «ббн  ‘нб «ббЏ»… »я»—е« бг« я«д “жћн н—я»е«. г« »÷нЏ Ёбж”н Џбм е«ббЏ»…. яд  « жёЏ «д  яжд «ббЏ»… »яж«б н «Ќ”д . бяб «б«»ж… «ббн нЁя—жд н‘ —жде« е«ббЏ»…° Ќ»н  «Џбгяг «д яж«бн не« г« н” «еб «б”Џ—."
0,"е«б бЁжд гж “нд!!!!!: «‘ —н  е«б бЁжд ё»б ћг нжг° жяб «ббн  Ќ’б где ’ѕм° жЎднд° жж«ћѕ гд «б«’ж«  «ббн  »Ў «б«–жд где."
0,нббн » ‘ —н яжд ж«Џн Ён »Џ÷ «б«яб «ббн  ‘ —не« нгяд  яжд ёѕнг… «ж Ёне« ќ—ё ’џджд Ён «бџ—‘… нћЁЁ «ббн ѕ«ќб.
0,"”гЏ  Џд е«б«бЏ«» жЌ»н е«- «жян ° ё——  «ћ—» е«б«бЏ«» б«д » н  Ќд Џбнег. ж‘ яЋ— ен ё—г»Џ-  ’днЏе« яћ—…° г« ўб  Ќ м √”»жЏнд. «Ёя— «д «—ћЏе« «бм «бгЌб «ббн «ќ– е« где."
0,"»’—«Ќ…°  жёЏ  √д е«бя «» »няжд я «» “нд Ќё гЎ»ќн. « ÷Ќ «д «бгЏбжг«  «ббн Ён «бя «»  ёѕ—  Ќ’б Џбне« гд «н гя«д Џбм «б«д —д ° я—е  гЏўг «бж’Ё«  б«де Ёне« гяжд«  гж гЏ—жЁ…. Ён «бде«н…  »—Џ  »е«бя «» ббгя »… «бЏ«г… «бгЌбн…. «ѕ—н «д Ён «Ќѕ »н‘жЁже« гЁнѕ…."
0,"«ббЏ» »е«ббЏ»… еж ‘н г ж”Ў »«бд”»… Ќён° яд  « жёЏ ‘н «“нѕ Ќг«”° ж»ѕб ѕ«я Ќ’б  бЏ»… Џдѕе« «”бж» бЏ» г я—— ° «де« гж бЏ»… —ен»…° г« Ён ‘н г» я— бѕ—ћ… нћ–» «е г«гн"
0,"б«“г няжд е«бя «» еж «яћ— ‘н Ён Ќн« н ябе« ё—н е. ж’б  «бм «б’ЁЌ… «бЏ«‘—… ж»ѕн  « Ћ«ж» ж г« ж’б  «б’ЁЌ… ??° «б« ё——  «д «бЌ—«ё еж «Ќ”д «” ќѕ«г бе«бя «». г« н” «еб ? ѕжб«—«  б‘Ќде Ќ м."
0,"гж “нд… ж«ћѕ: бг« Ќ’б  е«ббЏ»… °  жёЏ  «де« » яжд Џћн»… »” я«д ж«ћѕ ”еб  ’нѕ «бя—«  ѕ« «ббн «ёжбе."
0,е«бгћЁЁ н«ќ– жё  «Ўжб »Ћб«Ћ г—«  гд «бжё  б ћЁнЁ «б‘Џ— »гћЁЁ Ћ«дн. н гѕѕ «бж«н— »‘яб я»н—. г« »ж’н »е«бгћЁЁ б«Ќѕ б«де яћ—… ж«ћѕ
0," ÷нЏ я«гб ббжё  ж«бЁбж”: г« »‘ —н жб« ‘н Ћ«дн гд е«бгЌб. «б Џбнг«  «ббн жн« е«бгЌжб г« где« Ё«нѕ… яб‘. жгЏ «де гя ж» Џбне Ён яб «дЌ«Ѕ «бя«— жд «д г« нЌ «ћ бг”«гн— «ж Ћёж» Џ‘«д  Ћ»н е ° «б« «дя  я ‘Ё ж«д   Ќ«жб  —я»е «д Ён «б’ѕё б«“г  ЌЁ— г”«гн— Ён ёЎЏ… »б«” ня »ѕжд Ћёж» ћ«е“… гд «’б! бб«”Ё° г« «ёѕ— «—ћЏ е«бгд ћ ж»÷Ў— «ёЎе Ён «бќг«г. ‘—я… яћ—… ж гд ћ яћ—…"
0,«ќ–  «бё’… ?? нжг Џ‘«д «” бг «бЎ—ѕ г«бн- бг« ж’б «бЎ—ѕ я«д Ё«÷н. ќѕ«Џ «бќѕг… «б»—нѕн…- Џбм яб г« ёѕ—  «”гЏ «б”н ѕн г«бн.
0,"я«д «б»н«Џ дЁ”е бЎнЁ ж«ћѕ ’ѕё »” «бгд ћ ќ—«». Ў—‘ гд ћ ћѕнѕ Џбм Ўжб° ж«ббн я«д Џћн»° »” «бгд ћ «бЋ«дн ѕн Ён ѕн г« я«д н‘ џб Ён «бяг»нж —«  г«бн. я«д  «б‘—«н… ќ”«—… Ёбж”."
0,"бЏ»… —ќн’… яб‘° »” г« бне« Ё«нѕ… ж ’Џ»…° «ѕ« еѕн е« Џбм «б«—÷° » ’н— Ён де«н… «б‘нЅ  Ќ  «ё—» «Ћ«Ћ° «ж  д“бё  Ќ  «б—ћ«нб «ббн нгяд ня”— «б—ћ«нб ”«Џ« "
0,"б«  ‘ —н е«ббЏ»…°  ÷нЏ жё  жЁбж”!!!!: »џ  » н е«ббЏ»… гд ‘еж— ё»б г« «” ”бг ќб«’ ж«‘ —не« бне«. я«д  г Ќг”… Џѕб. ж’бд« «б»н  жбЏ»д« б”«Џ… Џбм «гб «д г« »н’н— ‘н џн— ж«Ќ”д.я«д  «ббЏ»… ггб… Ќѕе«. »«—»н  ”жн яб ‘н »‘яб гЋ«бн ”ж«Ѕ ”жн  е«б‘н «ж б« . » н г« бЏ» е« гд –«я «бжё  жен Ќѕе« г ÷ћ—… где«. «бгЌб «ббн «‘ —н е« где г« —÷м «—ћЏе« б«де«  »Ўб . »н—÷жд «»«ѕбе« жн« дЁ” «ббЏ»… »«б÷»Ў жѕн «бг‘яб…. ѕн «ббЏ»… я«д  ќ”«—… Ёбж” ж жё ."
0,"г÷нЏ… я«гб…: Ќ’б  » н е«б”н ѕн бЏнѕ «бгнб«ѕ. »ЎнЅ ж«ћѕ Ён  д“нб ж«ћѕ гд жё  «бгЌ«—” Ќ м  ’н— «б«‘н«Ѕ. «д« «Џ »— ѕ« г÷нЏ… ббг”«Ќ… Џбм яг»нж —н° г÷нЏ… жё  Ќёд« б«” ќѕ«ге. «Ќ» «д «ж’н » жЁн— Ёбж”я ж«бЌ’жб Џбм ‘н бе ёнг…."
0,"«‘ —н  ѕн «бг— »… «беж«∆н…° «” ќѕг е« ? г—«  »” ж«бЌнд ё«Џѕ…  Ё”— «беж«Ѕ!! ћнЁ… ггяд «де«  ”—» «беж« жн« ? «” ќѕ«г«  »”њњ Ён «б»ѕ«н…°  »нд “нд… б«де« г—нЌ… жЎжнб…° »” «бЌнд г« «ёѕ— «” ќѕге« «–« г« ‘Ќд е« »«бежм Ён д’ «ббнб."
0,Ё‘б «бг÷ќ… «бяе—»«∆н…: дёбже« «бм Ё—д”« ж«‘ џб  «бг÷ќ… «бяе—»«∆н… бгѕ… ѕёнё… »” ж«дЁћ— . «‘ —н  г÷ќ… нѕжн… бдЁ«ќ «б”—н—. я«д  ‘џб…  Џж—. Џё» г« «дЁќ я«гб я«д «б”—н— г—нЌ бѕ—ћ… г«. ё——  г« «—ћЏ «бм «бжЎд б«де »” «дЁќ г« я«д  Ён Ў—нё… бб«дяг«‘ «бм «бгѕм «ббн нгяд н д«”» жн« «б’дѕжё «б«’бн.
0,"’ж—… г÷бб…: я«д Ён ‘жн гд «бгЏбжг«  Џд «бгд ћ џн— Џд «б’ж—…. «б”Џ— “нд яб‘ »” б«  д’ѕг Ёне. б«дег н«ќ–жд ж«ћѕ Џ‘«д «б‘Ќд° «бЎ—ѕ ж’б Ён жё е жя«д  Ќ«б е «жян ж »нд «де гд гж—ѕ ё«дждн."
0,"г÷нЏ… Ёбж”: «ѕ« ж’б  «бм  Џбнё Џд е«ббЏ»… ° Џ«ѕ ° Џ«ѕ° б«  ќ”— Ёбж”я «ббн ћгЏ е« гд Џ—ё ћ»ндя Џбм е«ббЏ»…° Ќ м »д’ «б”Џ— г«  ” «еб. ’«ѕ дн дЁ” «бг‘«яб «ббн ’«ѕ  «бяб° «’н— џ’»« Џдн Ён «бде«н… «” ќѕг «б’гџ г«бн ж√ќѕ жё  Ён «Џ«ѕ…  ‘џнб «ббЏ»… Ќ м  ”жн «ббн я«д «бгЁ—ж÷  ”жне.  ÷нЏ Ёбж”"
0,"ж‘ яЋ—  ÷ннЏ жё : Џё» ”«Џ… гд  ћ—н»  ћгнЏ «б»—ћ° «” ”бгд« . ж«’б  «б—ћ«нб «де«  ЎнЌ «ббн ќбм «б»—ћ нЎнЌ° я«д ѕ« «б‘н ќн»… «гб Џжѕ…. —ћЏд« «ббЏ»… Ён «бнжг «ббн Џё» Џбм ‘яб ёЎЏ."
0,"—жгнж жћжбнн  ° «бё’… «бг√”«жн…: —жгнж жћжбнн  ен ё’… ће«б ё——ж« √д нЏн‘жд Ќ»ег «ббн гж г”гжЌ ° гЏ «де «»ж ег я«дж« √Џѕ«Ѕ нќжЁжд. ж»”»» ѕ« ° «д е  Ќн« ег »гж « ег «бг√”«жн… ° «ббн ќб« Џ«∆б« ег н Ёёжд Џбм «ббн я«дж« н ѕ«»Ќжд Џ‘«де гд ”дж«  ° ж√д« √Ќ» е«бё’… б√де«  »нд «б‘ћ«Џ… «ббн Ён «б‘»«» ° »ѕжд «е г«г »«ббн нёжбе «бя»«—. я«д б«“г «дег нЁя—жд Ён ѕ« »Ў—нё… «Ќ”д ° Џ‘«д б« нд ен Ёнег «б‘н »е«бЎ—нё… «бг√”«жн… «ббн ”жже« ° ж«Ћдндег нд Ќ—жд г√”«жнр«. дЁ” г« √Ћ—  е«бг√”«… Џбм Ќн«… «б«ж«ѕг «бЋ«дннд ° гЋб «»ж ег° «ббн Џ«дж« ж«ћѕ бнег."
0,"гёѕг… “нд… ббг¬”н: —жгнж жћжбнн  ё’… Ќбнж… ° жен г”—Ќн… Џћн»… Џ‘«д  Џбг «б‘»«» »ћг«б ‘я”»н—. «ббн г« ”гЏ ’ѕё «”Ўж—…њ ”еб ё—«н… «бг”—Ќн… бг«   Ќ—я «Ќѕ«Ћ «бг”—Ќн… »”—Џ… ° жен гя ж»… »‘яб Ќбнж. —жгнж жћжбнн  ѕ—«г« Ќѕег Ён Ќ»ег ° ж«бЏѕ«Ѕ «б»«нќ »нд Џ«нб ндег гѕг— жг« бе гЏдм. «ё—√ «бё’… ° »” «” г Џ «»е« ббдЋ— «бЏћн»."
0,"д жёЏ √д «бя «» я«д бне  √Ћн— я»н— Џбм бџ д« «б≈дћбн“н… б√де я«д Ёне бџ… ’Џ»… Ќѕе« Џ‘«д ћѕн я«д б«“г дѕж— Џд «бябг«  Ўжб «бжё  Ён «бё«гж” ж»ѕн «бЎ—нё… д Џбг «б‘н∆нд ° «б ѕжн— Џд «бябг«  Ён «бё«гж” ж «бябг«  «бћѕнѕ… ° Ќ»нд« «бде«н… бг« г«   яб «б‘ќ’н«  «б—∆н”н…. еѕ  —”«б… Џўнг…."
0,"я «» “нд - »” гж ѕ« «б≈’ѕ«—: ѕ« я «» гг «“. »” ѕн «бЎ»Џ… «д ћже« »‘яб яћ—… яб‘. Ёне« ж«ћѕ «џб«Ў гЎ»Џн… ° ж‘жн гЏбжг«  Џд «бгд‘ж— «б√’бн ббя «» ° гЋб«. «б ’гнг нбжЏ «бћ»ѕ. Ќбнж √д «бя «» —ќн’ ° »” «д« √ гдм бж √дн ѕЁЏ  «“нѕ ‘жн гё«»б ≈’ѕ«— «Ќбм"
0,"н’ѕгдн Џбм Ўжб НнЁ… нЌ«жб »Џ÷ «б»н«Џнд «бќ«—ћннд «ббЏ» »«бг” ебянд »√џ—«÷ег г— ЁЏ… «б”Џ— «едн.  ёѕ—  —«ед «дн г« »‘ —н ‘нЅ гд ѕ« «б»н«Џ ° Ќ м бж я«д  ’Ёё… Џжѕ… ° жѕ« ”Џ— г— ЁЏ Ќѕе . Ќёжн нѕЁЏ «ѕгн «“нѕ гд ѕ« »«б≈д —д њ «д »е н «бг‘ —н."
0,"«÷Ў—н  «д «Ќ«жб «д«г Џбне Ён «жб бнб… - Ён ћг ”«Џ… я«д √ёб ’б«»… ° «ббн ќб« ’Џ» « ѕЌб» Џбне. г« «ќ– «б‘н жё  Ўжнб Џ‘«д «Ёег «д ‘—«н… е«б”—н— я«д  џбЎ° Џ‘«д ћѕн »няжд ’Џ» ж«ћѕ  —ћнЏе б«де г” Ќнб  ё—н»р«  —ян»е г—… Ћ«дн… Ён я«— жде «б«’бн (б√де г« нёѕ— «б»дн «ѕг нЎбЏ яб «беж«Ѕ «ббн ўб Ёне «ббн б«“г Џ‘«д н—÷м ндНЁ” )."
0,"«” ќѕгд« ѕ« бЁ —… √ёб гд 21 нжг бб÷нЁ.  ”жн яб ‘нЅ дЁ” г« еж гЏбд Џде ≈б« √де« »ѕ  Ён  ”—н» «беж«Ї Ён «бжё  «ббн  ёЏѕ Ёне Ён «б’»Ќ°  ёб’  ≈бм √ёб гд д’ «— Ё«Џе« «бг ÷ќг. Ён гћгжЏ… гд «б Џбнг«  б Џѕнб «бг‘яб… »” г« ёѕ—д« дЌ’б Џбм гя«д  Ё”н— «беж«. я«д б«“г д—ћЏе« ≈бм √г«“жд. «‘ —нд« ”—н— ж«Ќѕ ндћЁ” »ѕб гд ѕ«я жн« г— »… ≈”Ёдћн… ° гж г÷џжЎ… »” √ёб ќЎж—… гд «бг— »… «беж«∆н…."
0,гќѕ… еж«Ѕ Џд Ћд нд жн« гќѕ… яе—»«∆н… гѕгћ…: е«бгд ћ ’Џ» Ќѕе »«бд”»… бнн. г«   ж’б г÷ќ… «беж« »”ежб… г« «ж’н Ёне«.
0,»»”«Ў… г÷нЏ… ббжё : я«д ѕ« «бя «» ж«Џў жг»”Ў жггб жг« я«д гЁнѕ. г«я«д  ЌЁн“н жб« «Џб«гн »” я≈д г÷нЏ… ббЁбж” ж«бжё .
0,"гж Ќб Џѕб: г« ‘Ё  е«бЎ—нё… џн— Џд Ў—нё… «б’н«Ќ° Џё» яб ‘нЅ ° «д  »”  ќбн жбѕя н’нЌ Ён ”—н—е... гЏ «де «бя «» нё —Ќжд «д д—÷м »ѕ« б”«Џ… »” гд жё  «бджг.«жян° Џё» ”«Џ… гд «бдяѕ »ѕжд Ќ”н» жб« —ён»° г« ёѕ— жбѕн нд«г ° ж яд  “Џб«д бѕ—ћ… «дн Ќ«жб  «”жне. Ёне Ў—ё «бЎЁ бг”«Џѕ… жбѕя Џбм «бджг."
0,"Ќ”н  »ќн»… √гб ‘жн жн« е«б«’ѕ«— «бћѕнѕ. я«д  ќбЁн… «б”«Ќб ж«бгж”нём ЏЁ”… жг« я«д  «б ѕ—н»«  г’гг… »‘яб “нд гЋб ≈ббн Ён «б”нѕн«  «бЋ«дн…. »‘яб Џ«г° √Ќ” »’Ќ… √я»— ж”Џ«ѕ… жджг √Ё÷б° Ќ м ≈дн √Ќ» дЁ”н »‘яб √Ё÷б. «б”нѕн«  «бгЁ÷б… ен ѕня «ббн  ќ’ ќ”«—… «бж“д ж«б‘Џж— «бЌбнж° «бнжћ«° жћг«б «бћ”г."
0,"Џѕѕ ‘жн гд «бгѕд «б÷«нЏ… жж«ћѕ ќг«нг: ё—н  е–« √ѕж— Џд “н«ѕ… гЏбжг«  Џд «бгж«ёЏ «бгќ бЁ… бяд ќ«» ўдн ж«ћѕ. ед«я ‘жн… ж’Ё Ќё ж«ћѕ гж«ёЏ ’ж» »Џ÷ жн« «бяЋн— гд «б ќгнд«  ж«б «—нќ «бг‘яжя Ёне. ¬”Ё° еж г÷нЏ… ббжё  ж«бЁбж”."
